,0
2020-06-19,13448.296844590552
2020-06-20,15061.838079558522
2020-06-21,15336.052908108268
2020-06-22,13538.323988612616
2020-06-23,14731.482944096031
2020-06-24,17052.245824743368
2020-06-25,17425.602863581826
2020-06-26,18577.56577120916
2020-06-27,19417.49374582171
2020-06-28,19141.300856339254
2020-06-29,17920.898472908175
2020-06-30,19941.115498547395
2020-07-01,20373.39258762676
2020-07-02,20903.625018587012
2020-07-03,21875.130165642866
2020-07-04,24066.011219056585
2020-07-05,23435.759021607468
2020-07-06,22374.475865777546
2020-07-07,23087.244951944558
2020-07-08,24311.34339985793
2020-07-09,27221.57213855943
2020-07-10,26878.879825134274
2020-07-11,28905.16589662921
2020-07-12,27975.11480945127
2020-07-13,27280.63827548614
2020-07-14,28259.555981104673
2020-07-15,31308.364869774494
2020-07-16,33110.89032859732
2020-07-17,36170.256109139445
2020-07-18,35775.68655761901
2020-07-19,37661.875481785355
2020-07-20,38184.64781078054
2020-07-21,38734.89799006452
2020-07-22,41590.404906303556
2020-07-23,46091.91249434641
2020-07-24,47805.22344071609
2020-07-25,50244.70009995468
2020-07-26,52489.61955895995
2020-07-27,47662.048308447345
2020-07-28,49051.631645366586
2020-07-29,54608.95869258678
2020-07-30,56137.90036841846
2020-07-31,55475.161604294764
2020-08-01,58359.062253027914
2020-08-02,56518.47513526648
2020-08-03,51321.59050386454
2020-08-04,53654.78042705435
2020-08-05,56189.833879071186
2020-08-06,59041.23686927255
2020-08-07,62833.94763621593
2020-08-08,60800.68108495462
2020-08-09,61477.66805093185
2020-08-10,59650.94196006623
2020-08-11,57090.25894596116
2020-08-12,64139.24834491794
2020-08-13,70551.14838190691
2020-08-14,66932.84988297972
2020-08-15,67758.70780203445
2020-08-16,62554.02495565879
2020-08-17,52900.97296599672
2020-08-18,59528.19733583898
2020-08-19,68624.67634793317
2020-08-20,68880.64738920199
2020-08-21,69414.3275672665
2020-08-22,69287.49233785807
2020-08-23,64810.787166272865
2020-08-24,57381.7885214956
2020-08-25,68701.97214671623
2020-08-26,72297.43699576476
2020-08-27,73166.35865014876
2020-08-28,76307.76104668374
2020-08-29,76729.8185105466
2020-08-30,70296.82097700941
2020-08-31,73394.86524227145
2020-09-01,78946.04842997482
2020-09-02,85914.83248494886
2020-09-03,84345.28227519843
2020-09-04,84248.54834759975
2020-09-05,87597.10623979152
2020-09-06,87437.42281367758
2020-09-07,82265.25617297717
2020-09-08,90983.55852444409
2020-09-09,97122.62610421747
2020-09-10,98266.96676990822
2020-09-11,100203.02264013587
2020-09-12,103144.34910420072
2020-09-13,104221.25290861979
2020-09-14,94359.02112644426
2020-09-15,103300.84021587559
2020-09-16,108966.82758871873
2020-09-17,110160.74923477334
2020-09-18,112431.22944520116
2020-09-19,115550.2954927366
2020-09-20,116642.26922066783
2020-09-21,106912.27400311384
2020-09-22,115781.02024776128
2020-09-23,121601.66859519706
2020-09-24,122779.38106016145
2020-09-25,124940.53013894359
2020-09-26,128001.48896322057
2020-09-27,129088.53598100143
2020-09-28,119315.30954036616
2020-09-29,128207.94500554106
2020-09-30,133978.03106626196
2020-10-01,135161.0426913012
2020-10-02,137357.93467187023
2020-10-03,140437.89010528108
2020-10-04,141526.54777973756
2020-10-05,131767.4546361556
2020-10-06,140652.2801568963
2020-10-07,146438.89621068476
